"subj_code","condition","trial_type","machine","subj_code.1","desktop_conf","attent_conf","machine.1","contingency","structure_rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","structure_rating_posterior","tech_issues","rt","tech_issues.1","recorded_at"
"0fZCirZlIWG3",5,"survey-html-form","opaque","0fZCirZlIWG3","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,6,NA,"12004",NA,"2025-12-10 09:59:18"
"yzZ2vsIcYknG",5,"survey-html-form","opaque","yzZ2vsIcYknG","1: I confirm","1: I confirm","opaque","05_05",0,8,8,1,1,0,NA,"50109",NA,"2025-12-10 09:59:22"
"EwvuNZsJN4ce",5,"survey-html-form","opaque","EwvuNZsJN4ce","1: I confirm","1: I confirm","opaque","05_05",82,8,8,1,1,82,NA,"8943",NA,"2025-12-10 10:01:12"
"blkGQRvNzBnI",5,"survey-html-form","opaque","blkGQRvNzBnI","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,9,NA,"61149",NA,"2025-12-10 10:01:14"
"dTmEQf0wBJno",5,"survey-html-form","opaque","dTmEQf0wBJno","1: I confirm","1: I confirm","opaque","05_05",68,8,8,1,1,53,"No problems to report.","29710","No problems to report.","2025-12-10 10:01:20"
"S1DimxTCzMOs",5,"survey-html-form","opaque","S1DimxTCzMOs","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,0,NA,"17441",NA,"2025-12-10 10:02:18"
"TTHqFAkqoOxL",5,"survey-html-form","opaque","TTHqFAkqoOxL","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"30259",NA,"2025-12-10 10:03:35"
"lbL8hLvcAWLo",5,"survey-html-form","opaque","lbL8hLvcAWLo","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"36871",NA,"2025-12-10 10:03:54"
"lEM7KBrrLrjr",5,"survey-html-form","opaque","lEM7KBrrLrjr","1: I confirm","1: I confirm","opaque","05_05",40,8,8,1,1,24,NA,"25176",NA,"2025-12-10 10:07:40"
"tC9txIBO5hLY",5,"survey-html-form","opaque","tC9txIBO5hLY","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"21099",NA,"2025-12-10 10:10:59"
"Q4loJzwkQWyq",5,"survey-html-form","opaque","Q4loJzwkQWyq","1: I confirm","1: I confirm","opaque","05_05",94,8,8,1,1,49,NA,"16221",NA,"2025-12-10 10:13:08"
"HeG7qZqmfQOg",5,"survey-html-form","opaque","HeG7qZqmfQOg","1: I confirm","1: I confirm","opaque","05_05",52,8,8,1,1,62,NA,"32434",NA,"2025-12-10 10:13:41"
"zSO7cX4uCHLP",5,"survey-html-form","opaque","zSO7cX4uCHLP","1: I confirm","1: I confirm","opaque","05_05",90,8,8,1,1,24,"no technical errors or spelling mistakes that i came across.","26905","no technical errors or spelling mistakes that i came across.","2025-12-10 10:17:26"
"sVCqxmohoqUI",5,"survey-html-form","opaque","sVCqxmohoqUI","1: I confirm","1: I confirm","opaque","05_05",13,8,8,1,1,50,"None","10511","None","2025-12-10 10:17:54"
"UW5uL8kMhsDA",5,"survey-html-form","opaque","UW5uL8kMhsDA","1: I confirm","1: I confirm","opaque","05_05",84,8,8,1,1,50,NA,"17646",NA,"2025-12-10 10:27:38"
"WPMzm1g4OLLL",5,"survey-html-form","opaque","WPMzm1g4OLLL","1: I confirm","1: I confirm","opaque","05_05",50,8,7,1,0.875,50,NA,"12710",NA,"2025-12-10 10:41:32"
"iMe7NqKw1xhm",5,"survey-html-form","opaque","iMe7NqKw1xhm","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,66,NA,"22820",NA,"2025-12-10 10:42:30"
"JgNnMVYESR7g",5,"survey-html-form","opaque","JgNnMVYESR7g","1: I confirm","1: I confirm","opaque","05_05",18,8,8,1,1,6,"No errors","7998","No errors","2025-12-10 10:42:36"
"6xU3p5xpR9Dz",5,"survey-html-form","opaque","6xU3p5xpR9Dz","1: I confirm","1: I confirm","opaque","05_05",85,8,8,1,1,50,NA,"22277",NA,"2025-12-10 10:43:13"
"fjv0zr9VXvwK",5,"survey-html-form","opaque","fjv0zr9VXvwK","1: I confirm","1: I confirm","opaque","05_05",51,8,8,1,1,49,"None","16959","None","2025-12-10 10:45:02"
"dBptRWibiDby",5,"survey-html-form","opaque","dBptRWibiDby","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,"No errors in general.","72411","No errors in general.","2025-12-10 10:45:37"
"nYc5lVgoz1np",5,"survey-html-form","opaque","nYc5lVgoz1np","1: I confirm","1: I confirm","opaque","05_05",22,8,8,1,1,9,NA,"11049",NA,"2025-12-10 10:46:35"
"VIKxTMpMuc7w",5,"survey-html-form","opaque","VIKxTMpMuc7w","1: I confirm","1: I confirm","opaque","05_05",100,8,8,1,1,95,NA,"30817",NA,"2025-12-10 10:48:53"
"MUtuCO35xfO5",5,"survey-html-form","opaque","MUtuCO35xfO5","1: I confirm","1: I confirm","opaque","05_05",50,8,7,1,0.875,50,NA,"10113",NA,"2025-12-10 10:52:30"
"DEqmZl9RABDU",5,"survey-html-form","opaque","DEqmZl9RABDU","1: I confirm","1: I confirm","opaque","05_05",74,8,8,1,1,65,NA,"88914",NA,"2025-12-10 10:52:38"
"8Sur0ptBM8lB",5,"survey-html-form","opaque","8Sur0ptBM8lB","1: I confirm","1: I confirm","opaque","05_05",49,8,8,1,1,0,"I did not notice anything","22574","I did not notice anything","2025-12-10 10:55:34"
"gIx34vxXsUxY",5,"survey-html-form","opaque","gIx34vxXsUxY","1: I confirm","1: I confirm","opaque","05_05",1,8,8,1,1,50,NA,"9981",NA,"2025-12-10 10:59:09"
"KceLSNqIHDeX",5,"survey-html-form","opaque","KceLSNqIHDeX","1: I confirm","1: I confirm","opaque","05_05",25,8,8,1,1,50,NA,"26054",NA,"2025-12-10 11:08:38"
"98a5E5mI5AnF",5,"survey-html-form","opaque","98a5E5mI5AnF","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,69,"n/a","16741","n/a","2025-12-10 11:11:12"
"P7fDAvdk24A2",5,"survey-html-form","opaque","P7fDAvdk24A2","1: I confirm","1: I confirm","opaque","05_05",75,8,8,1,1,0,"None ","14457","None ","2025-12-10 11:26:42"
"7WPUndZpomFj",5,"survey-html-form","opaque","7WPUndZpomFj","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,100,NA,"13695",NA,"2025-12-10 11:51:03"
"wNWTVnhr2gvF",5,"survey-html-form","opaque","wNWTVnhr2gvF","1: I confirm","1: I confirm","opaque","05_05",3,8,8,1,1,0,NA,"24326",NA,"2025-12-10 12:16:41"
"mIU8ochefvfl",5,"survey-html-form","opaque","mIU8ochefvfl","1: I confirm","1: I confirm","opaque","05_05",26,7,8,0.875,1,0,NA,"23380",NA,"2025-12-10 12:17:50"
"4Yrv4ihZJDOk",5,"survey-html-form","opaque","4Yrv4ihZJDOk","1: I confirm","1: I confirm","opaque","05_05",94,7,8,0.875,1,94,NA,"25967",NA,"2025-12-10 12:21:57"
"gV5ThvfZZvRR",5,"survey-html-form","opaque","gV5ThvfZZvRR","1: I confirm","1: I confirm","opaque","05_05",72,7,7,0.875,0.875,77,NA,"16118",NA,"2025-12-10 12:35:31"
"Q5s6h7kgCEGs",5,"survey-html-form","opaque","Q5s6h7kgCEGs","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"20126",NA,"2025-12-10 12:45:24"
