"condition","subj_code","desktop_conf","attent_conf","prior_level","prior_type","prob_text","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
2,"Yk2avFwAntF5","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,22,8,8,1,1,2,"33","2: female","None.","2026-04-29 09:58:52"
2,"XBR5248f5lA7","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,28,"37","1: male",NA,"2026-04-29 09:59:06"
2,"ycg8ulL6B0hn","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,1,8,8,1,1,0,"38","2: female",NA,"2026-04-29 09:59:41"
2,"65PQZtlj1jvg","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,20,7,8,0.875,1,26,"30","1: male",NA,"2026-04-29 10:07:17"
2,"nfWBc7iFRghe","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,99,8,8,1,1,93,"35","1: male",NA,"2026-04-29 10:35:09"
2,"yR5YDVyUCEOq","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,1,7,8,0.875,1,13,"28","2: female",NA,"2026-04-29 10:35:33"
2,"h8LAcXCadt8c","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"37","2: female","no error","2026-04-29 10:35:46"
2,"7gHTdndBp6D0","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,39,8,8,1,1,50,"24","1: male",NA,"2026-04-29 10:36:18"
2,"HRYxG2tIqJed","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,100,"23","1: male","I didn't come across any errors","2026-04-29 10:36:23"
2,"zLARjPT1VdRC","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,2,8,8,1,1,0,"36","1: male",NA,"2026-04-29 10:54:56"
2,"uFcb9poBcM02","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,6,7,0.75,0.875,0,"45","2: female","I made a few mistakes during the first part of the exercise as I misunderstood what it was asking me to do.","2026-04-29 10:57:16"
2,"lspAx4pQXjwY","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,70,8,8,1,1,60,"42","2: female",NA,"2026-04-29 10:57:39"
2,"hVWVHhsR8VdY","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"33","2: female",NA,"2026-04-29 11:15:19"
2,"IYgGsmv21pV5","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,20,"39","1: male",NA,"2026-04-29 11:15:41"
2,"DRicDKmMQs80","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,50,"26","2: female",NA,"2026-04-29 11:15:48"
2,"BC0b5bm7p7jd","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,55,8,8,1,1,52,"21","2: female",NA,"2026-04-29 11:16:21"
2,"wLaXm089idQi","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"39","2: female",NA,"2026-04-29 11:18:17"
2,"Nm8NZNuTCndB","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"29","2: female","no errors","2026-04-29 11:31:50"
2,"xa3rXKWsyBSX","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,20,8,8,1,1,22,"41","1: male",NA,"2026-04-29 11:32:14"
2,"MFBpAegJR5hF","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"26","1: male","No Error Present.","2026-04-29 11:32:22"
2,"nRg8zS4Wz5jz","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"46","1: male",NA,"2026-04-29 11:32:32"
2,"S1OyHyvigG0y","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,10,8,8,1,1,10,"44","2: female",NA,"2026-04-29 11:32:43"
2,"p4EHzxolq1i1","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,72,7,7,0.875,0.875,46,"41","1: male","None","2026-04-29 11:44:04"
2,"fvgL7V8OFqYI","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,7,8,8,1,1,63,"48","1: male","Good duration and easy to answer","2026-04-29 11:44:27"
2,"Gr6ugnRvxfzy","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,1,8,8,1,1,5,"32","1: male",NA,"2026-04-29 11:44:49"
2,"wJosHPr4ayR6","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,50,"44","2: female","The continue button was not really seeable on my screen. I did manage to find it but only a tiny portion of it was viewable at the very bottom of my screen. I only had a very small area to click on to make it work.","2026-04-29 11:44:50"
2,"ckzHBNYSiXAw","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,35,8,8,1,1,59,"50","2: female","I didnt experience any issues","2026-04-29 12:05:45"
2,"6G79YMrtklUa","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,50,"49","2: female","No errors.","2026-04-29 12:06:16"
2,"CkmqG9KtSbg5","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,8,7,7,0.875,0.875,49,"36","1: male",NA,"2026-04-29 12:06:21"
2,"F5jqEkUSsMHw","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,82,6,6,0.75,0.75,91,"26","2: female","none","2026-04-29 12:07:01"
2,"17UHDaZ3CFCp","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,50,"42","1: male",NA,"2026-04-29 12:32:23"
2,"AXPuH3RdxrMv","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"26","1: male","No errors","2026-04-29 12:32:46"
2,"pzsSAmzw1QMS","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,85,7,8,0.875,1,51,"42","1: male",NA,"2026-04-29 12:33:21"
2,"2TpIRu7OYnwa","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,10,"30","2: female",NA,"2026-04-29 12:33:48"
2,"oSmaC5uEMzGh","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,25,"22","2: female",NA,"2026-04-29 13:09:38"
2,"1aP8Aqhhc5F1","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,5,8,8,1,1,5,"39","2: female",NA,"2026-04-29 13:10:07"
2,"YjiBL9BB7RkB","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"33","1: male","N/A","2026-04-29 13:10:50"
2,"FpwosSrldi0s","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,26,8,8,1,1,0,"32","2: female",NA,"2026-04-29 13:18:36"
2,"UCSyfDQVh74E","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,7,8,8,1,1,2,"25","2: female","No errors","2026-04-29 13:24:04"
2,"WeWHilNRwBfA","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,50,"35","2: female",NA,"2026-04-29 13:24:07"
2,"UwLHwisR0p6u","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,65,7,7,0.875,0.875,97,"24","2: female",NA,"2026-04-29 13:24:21"
2,"iEF9MVE8tSAz","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"53","2: female",NA,"2026-04-29 13:25:05"
2,"vnauXkyb7W7K","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,2,8,8,1,1,89,"30","2: female","no i didn't find any errors. ","2026-04-29 13:28:29"
2,"OppoKj0DbM3W","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,5,"25","1: male",NA,"2026-04-29 14:45:05"
2,"BbJYumTStaQv","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"34","2: female","None","2026-04-29 14:45:27"
2,"kZA2QNcHuxAS","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,78,8,8,1,1,77,"37","2: female",NA,"2026-04-29 14:45:54"
2,"yFJz9rgWCaT6","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,5,8,8,1,1,2,"40","2: female",NA,"2026-04-29 14:46:50"
2,"lSCQAh2dTPzI","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,0,"25","2: female",NA,"2026-04-29 16:22:07"
2,"9806coYkEHvL","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"54","1: male","all good, thanks","2026-04-29 16:22:28"
2,"CVA3d4dzGRoX","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,68,8,8,1,1,54,"24","2: female","N/A","2026-04-29 16:22:50"
2,"uth2hMi7BpGu","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"54","1: male","N/A","2026-04-29 16:26:39"
2,"gXxrXB9nf362","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"39","2: female",NA,"2026-04-29 17:50:16"
2,"2ZWPHPuhp30u","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,7,7,0.875,0.875,20,"22","2: female","none","2026-04-29 17:50:27"
2,"dOJ2tfu81aOd","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,55,8,8,1,1,35,"22","2: female",NA,"2026-04-29 17:50:42"
2,"B88ExIQVWQN1","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,50,8,8,1,1,50,"19","2: female","I did not come across any technical issues during the study","2026-04-30 07:01:40"
2,"5Utc1BqmdDoc","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,79,8,8,1,1,70,"22","2: female","none","2026-04-30 07:01:52"
2,"SbllkgMk0m9O","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,3,8,8,1,1,0,"34","2: female",NA,"2026-04-30 07:02:24"
2,"Di3amE4bZ3Wj","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,100,8,8,1,1,75,"40","2: female","No issues noticed","2026-04-30 07:03:20"
2,"0tG9AaVOnkq9","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"37","1: male","N/A","2026-04-30 07:57:42"
2,"F3bnNDUb7Xni","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,0,8,8,1,1,0,"19","1: male",NA,"2026-04-30 07:57:46"
1,"c33uQwMNO8EE","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"52","1: male",NA,"2026-04-29 09:59:17"
1,"PmNjcEuxQPta","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,24,8,8,1,1,30,"36","2: female",NA,"2026-04-29 09:59:24"
1,"2Voxc3vYv1CD","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,10,8,8,1,1,0,"32","1: male","absolutely no issues ","2026-04-29 10:35:33"
1,"ECzZjboEfqM6","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,6,8,0.75,1,12,"24","1: male","None","2026-04-29 10:35:48"
1,"KiSdVJAxeX1V","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,7,7,0.875,0.875,0,"46","2: female","None","2026-04-29 10:36:01"
1,"RyizQrdXQl6U","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,50,"62","1: male",NA,"2026-04-29 10:38:32"
1,"Bcpyh43wNfUx","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"27","2: female",NA,"2026-04-29 10:56:56"
1,"oq9N8E01JmKm","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,25,8,8,1,1,25,"35","1: male",NA,"2026-04-29 10:57:03"
1,"EUCvZlCACIfS","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"54","2: female",NA,"2026-04-29 10:57:23"
1,"6gz3KfcsRozh","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,43,8,7,1,0.875,57,"31","1: male","Thank you for the interesting study.","2026-04-29 10:57:34"
1,"vqLwxvDzJSaM","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,7,8,0.875,1,100,"23","2: female",NA,"2026-04-29 10:57:41"
1,"RLLo92vMMr7Y","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,1,8,8,1,1,98,"46","2: female",NA,"2026-04-29 10:59:42"
1,"xbo57ms32ykd","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,28,8,8,1,1,35,"32","2: female",NA,"2026-04-29 11:14:29"
1,"S0KRCMTJ0hlD","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,30,8,8,1,1,10,"20","2: female",NA,"2026-04-29 11:15:07"
1,"XYYy1hN8IA1e","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,4,8,8,1,1,1,"30","1: male",NA,"2026-04-29 11:15:22"
1,"gX9I7D2AGjYg","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,33,8,7,1,0.875,33,"52","1: male","Looking at the internal components, it was pretty impossible for the yellow ball to move the pink ball due to probability. ","2026-04-29 11:15:35"
1,"V1DeA9eLklMc","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,50,8,8,1,1,50,"51","1: male","I did not notice any errors, but then I wasn't looking for them.","2026-04-29 11:16:04"
1,"DvX0FjXA3KfB","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,7,8,0.875,1,79,"29","2: female",NA,"2026-04-29 11:31:55"
1,"n6y2lF15nWO9","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,25,8,8,1,1,0,"25","2: female",NA,"2026-04-29 11:32:10"
1,"5vZ8XdZyXbrn","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,20,8,8,1,1,28,"27","1: male",NA,"2026-04-29 11:32:25"
1,"ESTyHKn0Atry","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,84,8,8,1,1,97,"26","1: male",NA,"2026-04-29 11:32:29"
1,"UCSHYagwcCmt","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,10,8,8,1,1,10,"33","2: female",NA,"2026-04-29 11:34:53"
1,"o9qd2NCs1Ytd","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"27","1: male","Nope","2026-04-29 11:44:04"
1,"PU8Frc9ScC8N","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,15,8,8,1,1,48,"32","1: male",NA,"2026-04-29 11:44:31"
1,"ugss4zyBqWEl","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,6,8,8,1,1,28,"40","2: female","none","2026-04-29 11:44:40"
1,"ZzksB2HZBQIv","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,50,8,8,1,1,65,"50","2: female","All was fine.","2026-04-29 11:45:02"
