"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","contingency2","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
5,"VjCa6GBLHfst","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,16,8,8,1,1,57,"40","2: female","I didn't ","2026-04-15 09:02:54"
5,"qc0CyFOcp6zZ","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,74,6,8,0.75,1,61,"19","2: female",NA,"2026-04-15 09:04:36"
5,"5o4x5Hn1Qw6D","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,1,8,8,1,1,78,"55","1: male",NA,"2026-04-15 09:05:15"
5,"rPuXuRdrFRx0","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,82,8,8,1,1,50,"25","2: female","no error ","2026-04-15 09:05:33"
5,"XY31rd9VflUA","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,1,"41","2: female",NA,"2026-04-15 09:18:48"
5,"zabgzhZNB6az","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,7,8,0.875,1,51,"28","2: female",NA,"2026-04-15 09:18:58"
5,"aDvgh70mLtw3","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,10,8,8,1,1,10,"25","1: male","The very first consent screen had grammar errors in the second question.","2026-04-15 09:19:38"
5,"zp2o2fzMgt1E","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,20,8,8,1,1,0,"22","1: male",NA,"2026-04-15 09:19:54"
5,"OavO2FJdvRfg","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,88,6,6,0.75,0.75,100,"35","1: male",NA,"2026-04-15 09:20:16"
5,"o0lMl44aYHds","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,12,8,8,1,1,30,"45","2: female",NA,"2026-04-15 09:40:31"
5,"mbPHkHKcEbha","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,7,1,0.875,0,"30","2: female","n/a","2026-04-15 09:40:42"
5,"d6Rp5ti4iHFV","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,79,6,6,0.75,0.75,50,"37","2: female",NA,"2026-04-15 09:40:54"
5,"WiYfD3mK5NyZ","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"67","1: male",NA,"2026-04-15 09:41:26"
5,"BfmS4WwjcB2z","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,50,6,7,0.75,0.875,55,"28","1: male",NA,"2026-04-15 09:41:45"
5,"XhmjQxlOpoOh","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,25,7,8,0.875,1,31,"45","2: female",NA,"2026-04-15 09:51:46"
5,"ehMPMhtM76QZ","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,7,7,0.875,0.875,50,"33","1: male",NA,"2026-04-15 09:52:18"
5,"VVq6SeqbkIMM","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,62,8,8,1,1,80,"42","2: female",NA,"2026-04-15 09:52:27"
5,"0g9cyvUeAqxq","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,7,7,0.875,0.875,0,"26","1: male",NA,"2026-04-15 09:52:42"
5,"nIXYc3EhfiIx","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,71,7,8,0.875,1,67,"34","2: female","no errors","2026-04-15 10:20:01"
5,"ITnCgikfP91u","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,66,8,8,1,1,29,"24","2: female",NA,"2026-04-15 10:20:24"
5,"dN8C58qIpEu4","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,69,8,8,1,1,33,"23","2: female",NA,"2026-04-15 10:20:55"
5,"LPeIkIDkKsmM","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,1,"25","2: female",NA,"2026-04-15 10:21:22"
