"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
8,"mtIyJkj2Dn5j","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,36,"1: male",NA,"2026-05-08 10:53:09","S0_full"
8,"OnQCfKaSkd6P","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,50,44,"2: female","none that I can think of.","2026-05-08 10:53:18","S0_full"
8,"3bp6ObAqqn27","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,37,"1: male","No errors occurred ","2026-05-08 10:53:24","S0_full"
8,"Kl8AbAX4bwk4","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,25,"2: female","I don’t experience any problem.","2026-05-08 10:55:04","S0_full"
8,"LBEMXCc2YQtp","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,1,22,"2: female",NA,"2026-05-08 11:13:11","S0_full"
8,"dBmYcg9GwcTO","1: I confirm","1: I confirm","full","S0","05_05",8,27,8,8,1,1,26,29,"1: male",NA,"2026-05-08 11:13:14","S0_full"
8,"tkyfZTWpb98J","1: I confirm","1: I confirm","full","S0","05_05",8,0,6,7,0.75,0.875,0,33,"2: female",NA,"2026-05-08 11:13:45","S0_full"
8,"jMdbJFFi4qiz","1: I confirm","1: I confirm","full","S0","05_05",8,60,7,7,0.875,0.875,46,42,"2: female","No problems at all","2026-05-08 11:14:26","S0_full"
8,"Cp160kVooNER","1: I confirm","1: I confirm","full","S0","05_05",8,60,6,8,0.75,1,50,43,"2: female",NA,"2026-05-08 11:25:08","S0_full"
8,"6Te4OzN7ydQF","1: I confirm","1: I confirm","full","S0","05_05",8,5,8,8,1,1,0,49,"2: female",NA,"2026-05-08 11:25:20","S0_full"
8,"ZUv8cMaIq58m","1: I confirm","1: I confirm","full","S0","05_05",8,36,8,7,1,0.875,52,23,"1: male","i didn’t come across any bugs or errors that were indicated, at least nothing that i saw","2026-05-08 11:25:37","S0_full"
8,"TfMUnZfcckPV","1: I confirm","1: I confirm","full","S0","05_05",8,1,8,8,1,1,0,29,"2: female",NA,"2026-05-08 11:42:58","S0_full"
8,"kAemtpgNQmhm","1: I confirm","1: I confirm","full","S0","05_05",8,3,8,8,1,1,0,36,"2: female",NA,"2026-05-08 11:54:55","S0_full"
8,"KmuxbMKGpgFV","1: I confirm","1: I confirm","full","S0","05_05",8,25,8,8,1,1,0,39,"1: male","I was abit confused by the study, the later it went on, I understood it more. The brick wall in the middle (when you can see the full image and the mechanical system) makes it confusing as to how the yellow ball makes the pink ball move at all. Also i'm unsure of the process, because it doesn't state if it is using the 'causal model' or the 'non causal model'. Maybe I have misunderstood the task, but I found it quite confusing overall","2026-05-08 11:55:15","S0_full"
8,"KViBT4vOI67r","1: I confirm","1: I confirm","full","S0","05_05",8,80,8,8,1,1,50,30,"2: female",NA,"2026-05-08 12:12:35","S0_full"
8,"Nac60p9gxE9V","1: I confirm","1: I confirm","full","S0","05_05",8,4,8,8,1,1,0,66,"1: male","There were no problems with this study.","2026-05-08 12:12:54","S0_full"
8,"dcQK38dbPA1r","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,50,19,"1: male",NA,"2026-05-08 12:13:07","S0_full"
8,"WXXuuHIlyTwB","1: I confirm","1: I confirm","full","S0","05_05",8,3,8,8,1,1,4,30,"1: male","No, I have no comment.","2026-05-08 12:13:13","S0_full"
8,"dFpFDKzXLR3g","1: I confirm","1: I confirm","full","S0","05_05",8,20,8,7,1,0.875,13,38,"1: male","In one of the pictures, it showed the pink ball in the basket and I chose Pink ball did not roll, however I wanted to choose the pink ball rolled.","2026-05-08 12:26:18","S0_full"
8,"Cvq4R4jkfIUS","1: I confirm","1: I confirm","full","S0","05_05",8,84,7,8,0.875,1,67,26,"2: female",NA,"2026-05-08 12:26:20","S0_full"
8,"NPN7IeZ1QI58","1: I confirm","1: I confirm","full","S0","05_05",8,96,8,8,1,1,95,41,"1: male","No errors or technical issues","2026-05-08 12:31:49","S0_full"
8,"3SngrKzhg0Yt","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,32,"1: male","None","2026-05-08 12:34:07","S0_full"
8,"Ky2FL3mYeBQk","1: I confirm","1: I confirm","full","S0","05_05",8,65,8,8,1,1,80,26,"1: male",NA,"2026-05-08 13:03:44","S0_full"
8,"Md9Obr16jtHy","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,34,"2: female","None","2026-05-08 13:03:52","S0_full"
8,"8m8kr0axLrVg","1: I confirm","1: I confirm","full","S0","05_05",8,80,8,8,1,1,60,26,"2: female","n/a","2026-05-08 13:03:54","S0_full"
8,"btO9ffzlh5nV","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,24,"2: female",NA,"2026-05-08 13:04:00","S0_full"
8,"BNA0Vo9Fa7UZ","1: I confirm","1: I confirm","full","S0","05_05",8,49,8,8,1,1,50,33,"1: male",NA,"2026-05-08 13:04:18","S0_full"
8,"W2LFthnFc77c","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,40,"2: female",NA,"2026-05-08 13:11:43","S0_full"
8,"c64DpO1WK0ub","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,32,"1: male",NA,"2026-05-08 13:34:52","S0_full"
8,"3VWvrdnHL1Mm","1: I confirm","1: I confirm","full","S0","05_05",8,15,8,8,1,1,0,44,"2: female","N/A","2026-05-08 13:34:59","S0_full"
8,"KfX3Pu6gHHj2","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,42,"2: female",NA,"2026-05-08 13:35:08","S0_full"
8,"fgloURCx5anv","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,33,"1: male",NA,"2026-05-08 13:35:26","S0_full"
8,"gcuW0o2WmcLn","1: I confirm","1: I confirm","full","S0","05_05",8,50,8,8,1,1,65,34,"1: male",NA,"2026-05-08 14:06:23","S0_full"
8,"67ytWJ2gyWpF","1: I confirm","1: I confirm","full","S0","05_05",8,100,6,7,0.75,0.875,94,28,"1: male","no errors but my comprehension of the task was not 100%","2026-05-08 14:06:24","S0_full"
8,"Wl9qNEwxVVIU","1: I confirm","1: I confirm","full","S0","05_05",8,25,8,8,1,1,50,20,"1: male",NA,"2026-05-08 14:06:27","S0_full"
8,"WwiIngx9pJsS","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,39,"2: female",NA,"2026-05-08 14:06:31","S0_full"
8,"0HHDtnw97IkH","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,49,25,"1: male",NA,"2026-05-08 14:06:34","S0_full"
8,"Bj84SVdwr26A","1: I confirm","1: I confirm","full","S0","05_05",8,0,7,8,0.875,1,2,35,"2: female",NA,"2026-05-08 14:06:38","S0_full"
8,"v61cQTXAnt1Y","1: I confirm","1: I confirm","full","S0","05_05",8,5,8,7,1,0.875,0,28,"1: male",NA,"2026-05-08 14:06:42","S0_full"
8,"GCAGgmk6JOXg","1: I confirm","1: I confirm","full","S0","05_05",8,18,8,8,1,1,34,37,"2: female",NA,"2026-05-08 14:06:55","S0_full"
8,"GtPasIo5neV8","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,55,33,"1: male","I didn't notice any issues!","2026-05-08 14:07:45","S0_full"
8,"CRBwFJwVwWS4","1: I confirm","1: I confirm","full","S0","05_05",8,2,8,8,1,1,4,32,"2: female","n/a","2026-05-08 14:19:12","S0_full"
8,"alWa5OLbg0GD","1: I confirm","1: I confirm","full","S0","05_05",8,13,8,8,1,1,9,23,"2: female","n/a","2026-05-08 14:19:32","S0_full"
8,"a7KK1ADAyDNG","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,55,"2: female","NO ERRORS FROM WHAT I CAN TELL","2026-05-08 14:19:38","S0_full"
8,"GDaUfsvJ4zal","1: I confirm","1: I confirm","full","S0","05_05",8,8,8,6,1,0.75,1,57,"2: female","None","2026-05-08 14:20:00","S0_full"
8,"JFH93UEXPb7Q","1: I confirm","1: I confirm","full","S0","05_05",8,0,7,7,0.875,0.875,0,34,"2: female","No technical errors or layout issues. 
I was confused on the first couple of examples where I assumed the ball had been tapped or rolled back as I did not notice the foot being raised in the original example, though I had seen the mechanism and would be aware that would happen. ","2026-05-08 15:51:07","S0_full"
8,"30dooYB43Uha","1: I confirm","1: I confirm","full","S0","05_05",8,20,8,8,1,1,15,30,"2: female",NA,"2026-05-08 15:51:10","S0_full"
8,"iE2Ckshib8NN","1: I confirm","1: I confirm","full","S0","05_05",8,15,8,8,1,1,14,27,"2: female",NA,"2026-05-08 15:51:24","S0_full"
8,"2rOWmy6M15Pb","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,23,"1: male",NA,"2026-05-08 15:51:32","S0_full"
8,"n070gzJGLkfT","1: I confirm","1: I confirm","full","S0","05_05",8,70,7,8,0.875,1,75,53,"2: female",NA,"2026-05-08 15:58:36","S0_full"
8,"1hgCJt8rBaKn","1: I confirm","1: I confirm","full","S0","05_05",8,64,8,8,1,1,53,29,"1: male",NA,"2026-05-08 15:59:12","S0_full"
8,"TjJgYvwTofuj","1: I confirm","1: I confirm","full","S0","05_05",8,100,8,8,1,1,100,26,"2: female","There were no errors ","2026-05-08 15:59:40","S0_full"
8,"HO3Yac4q0MXI","1: I confirm","1: I confirm","full","S0","05_05",8,18,8,8,1,1,62,48,"1: male","All good! Thanks for letting me take part and good luck with your study results!","2026-05-08 16:07:06","S0_full"
8,"s35I5gJcxJws","1: I confirm","1: I confirm","full","S0","05_05",8,40,8,8,1,1,50,21,"2: female","I did not see any errors ","2026-05-08 16:08:43","S0_full"
8,"g2jBnGIL7fGG","1: I confirm","1: I confirm","full","S0","05_05",8,50,7,8,0.875,1,50,39,"2: female","none","2026-05-09 07:32:01","S0_full"
8,"KUPRA9tkw9ON","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,26,"1: male","No errors","2026-05-09 07:32:03","S0_full"
8,"D1ByEwohyPF4","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,50,43,"1: male","no","2026-05-09 07:32:13","S0_full"
8,"7lLTtZFcMyyu","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,28,"1: male","n/a","2026-05-09 07:32:17","S0_full"
